

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 24 09:17:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1115 ;; Defined at:
  1116 ;;		line 44 in file "main.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  key             1   20[BANK0 ] unsigned char 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : B00/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       1       0       0       0
  1132 ;;      Temps:          0       3       0       0       0
  1133 ;;      Totals:         0       4       0       0       0
  1134 ;;Total ram usage:        4 bytes
  1135 ;; Hardware stack levels required when called: 5
  1136 ;; This function calls:
  1137 ;;		_clcd_print
  1138 ;;		_clear_clcd
  1139 ;;		_cooking_mode_display
  1140 ;;		_init_config
  1141 ;;		_power_on_screen
  1142 ;;		_read_matrix_keypad
  1143 ;;		_set_temp
  1144 ;;		_set_time
  1145 ;;		_time_display_screen
  1146 ;; This function is called by:
  1147 ;;		Startup code after reset
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _main
  1153  03D4                     _main:
  1154  03D4                     l2725:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1157                           
  1158                           
  1159                           ;main.c: 45:            clcd_print(" Power  = 900W  ",(0xC0 + 0));;main.c: 47:          
      +                            clear_clcd();
  1160  03D4  120A  158A  24F8  120A  118A  	fcall	_init_config
  1161  03D9                     l2727:
  1162                           
  1163                           ;main.c: 48:         }
  1164  03D9  120A  158A  2639  120A  118A  	fcall	_power_on_screen
  1165  03DE                     l2729:
  1166                           
  1167                           ;main.c: 49:         else if (key == 2 && (operation_mode != 0x05))
  1168  03DE  120A  118A  27F1  120A  118A  	fcall	_clear_clcd
  1169  03E3                     l2731:
  1170                           
  1171                           ;main.c: 50:         {
  1172  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1173  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1174  03E5  01B3               	clrf	_operation_mode
  1175  03E6  0AB3               	incf	_operation_mode,f
  1176  03E7                     l2733:
  1177                           
  1178                           ;main.c: 52:             reset_flag = 0x10;
  1179  03E7  3001               	movlw	1
  1180  03E8  120A  158A  2519  120A  118A  	fcall	_read_matrix_keypad
  1181  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1182  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1183  03EF  00CC               	movwf	??_main
  1184  03F0  084C               	movf	??_main,w
  1185  03F1  00CF               	movwf	main@key
  1186  03F2                     l2735:
  1187                           
  1188                           ;main.c: 53:             clear_clcd();
  1189  03F2  3002               	movlw	2
  1190  03F3  0633               	xorwf	_operation_mode,w
  1191  03F4  1903               	btfsc	3,2
  1192  03F5  2BF7               	goto	u2511
  1193  03F6  2BF8               	goto	u2510
  1194  03F7                     u2511:
  1195  03F7  2D15               	goto	l2837
  1196  03F8                     u2510:
  1197  03F8                     l2737:
  1198  03F8  3003               	movlw	3
  1199  03F9  0633               	xorwf	_operation_mode,w
  1200  03FA  1903               	btfsc	3,2
  1201  03FB  2BFD               	goto	u2521
  1202  03FC  2BFE               	goto	u2520
  1203  03FD                     u2521:
  1204  03FD  2D15               	goto	l2837
  1205  03FE                     u2520:
  1206  03FE                     l2739:
  1207  03FE  3004               	movlw	4
  1208  03FF  0633               	xorwf	_operation_mode,w
  1209  0400  1D03               	btfss	3,2
  1210  0401  2C03               	goto	u2531
  1211  0402  2C04               	goto	u2530
  1212  0403                     u2531:
  1213  0403  2C06               	goto	l2741
  1214  0404                     u2530:
  1215  0404  2D15               	goto	l2837
  1216  0405                     l73:
  1217                           
  1218                           ;main.c: 54:         };main.c: 56:         {
  1219  0405  2D15               	goto	l2837
  1220  0406                     l2741:
  1221  0406  034F               	decf	main@key,w
  1222  0407  1D03               	btfss	3,2
  1223  0408  2C0A               	goto	u2541
  1224  0409  2C0B               	goto	u2540
  1225  040A                     u2541:
  1226  040A  2C41               	goto	l2755
  1227  040B                     u2540:
  1228  040B                     l2743:
  1229  040B  3005               	movlw	5
  1230  040C  0633               	xorwf	_operation_mode,w
  1231  040D  1903               	btfsc	3,2
  1232  040E  2C10               	goto	u2551
  1233  040F  2C11               	goto	u2550
  1234  0410                     u2551:
  1235  0410  2C41               	goto	l2755
  1236  0411                     u2550:
  1237  0411                     l2745:
  1238                           
  1239                           ;main.c: 58:            convec_mode_op = 0X09;;main.c: 59:            reset_flag = 0x11;
  1240  0411  3002               	movlw	2
  1241  0412  00CC               	movwf	??_main
  1242  0413  084C               	movf	??_main,w
  1243  0414  00B3               	movwf	_operation_mode
  1244                           
  1245                           ;main.c: 60:            clear_clcd();
  1246  0415  3010               	movlw	16
  1247  0416  00CC               	movwf	??_main
  1248  0417  084C               	movf	??_main,w
  1249  0418  00B2               	movwf	_reset_flag
  1250  0419                     l2747:
  1251                           
  1252                           ;main.c: 61: 
  1253  0419  120A  118A  27F1  120A  118A  	fcall	_clear_clcd
  1254  041E                     l2749:
  1255                           
  1256                           ;main.c: 62: 
  1257  041E  3022               	movlw	low (STR_1| (0+32768))
  1258  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0421  00BB               	movwf	clcd_print@str
  1261  0422  3086               	movlw	high (STR_1| (0+32768))
  1262  0423  00BC               	movwf	clcd_print@str+1
  1263  0424  30C0               	movlw	192
  1264  0425  00CC               	movwf	??_main
  1265  0426  084C               	movf	??_main,w
  1266  0427  00BD               	movwf	clcd_print@addr
  1267  0428  120A  158A  253E  120A  118A  	fcall	_clcd_print
  1268  042D                     l2751:
  1269                           
  1270                           ;main.c: 63:         }
  1271  042D  304D               	movlw	77
  1272  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1273  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0430  00CE               	movwf	??_main+2
  1275  0431  3019               	movlw	25
  1276  0432  00CD               	movwf	??_main+1
  1277  0433  304F               	movlw	79
  1278  0434  00CC               	movwf	??_main
  1279  0435                     u2707:
  1280  0435  0BCC               	decfsz	??_main,f
  1281  0436  2C35               	goto	u2707
  1282  0437  0BCD               	decfsz	??_main+1,f
  1283  0438  2C35               	goto	u2707
  1284  0439  0BCE               	decfsz	??_main+2,f
  1285  043A  2C35               	goto	u2707
  1286  043B                     l2753:
  1287                           
  1288                           ;main.c: 64:         else if (key == 4 )
  1289  043B  120A  118A  27F1  120A  118A  	fcall	_clear_clcd
  1290                           
  1291                           ;main.c: 65:         {
  1292  0440  2D15               	goto	l2837
  1293  0441                     l2755:
  1294  0441  3002               	movlw	2
  1295  0442  064F               	xorwf	main@key,w
  1296  0443  1D03               	btfss	3,2
  1297  0444  2C46               	goto	u2561
  1298  0445  2C47               	goto	u2560
  1299  0446                     u2561:
  1300  0446  2C56               	goto	l2763
  1301  0447                     u2560:
  1302  0447                     l2757:
  1303  0447  3005               	movlw	5
  1304  0448  0633               	xorwf	_operation_mode,w
  1305  0449  1903               	btfsc	3,2
  1306  044A  2C4C               	goto	u2571
  1307  044B  2C4D               	goto	u2570
  1308  044C                     u2571:
  1309  044C  2C56               	goto	l2763
  1310  044D                     u2570:
  1311  044D                     l2759:
  1312                           
  1313                           ;main.c: 67:             if( operation_mode == 0x01);main.c: 68:             {
  1314  044D  3003               	movlw	3
  1315  044E  00CC               	movwf	??_main
  1316  044F  084C               	movf	??_main,w
  1317  0450  00B3               	movwf	_operation_mode
  1318                           
  1319                           ;main.c: 69: 
  1320  0451  3010               	movlw	16
  1321  0452  00CC               	movwf	??_main
  1322  0453  084C               	movf	??_main,w
  1323  0454  00B2               	movwf	_reset_flag
  1324  0455  2C3B               	goto	l2753
  1325  0456                     l2763:
  1326  0456  3003               	movlw	3
  1327  0457  064F               	xorwf	main@key,w
  1328  0458  1D03               	btfss	3,2
  1329  0459  2C5B               	goto	u2581
  1330  045A  2C5C               	goto	u2580
  1331  045B                     u2581:
  1332  045B  2C69               	goto	l2769
  1333  045C                     u2580:
  1334  045C                     l2765:
  1335                           
  1336                           ;main.c: 73:                RC2 = 1;;main.c: 74:                start_flag = 0XAF;
  1337  045C  3004               	movlw	4
  1338  045D  00CC               	movwf	??_main
  1339  045E  084C               	movf	??_main,w
  1340  045F  00B3               	movwf	_operation_mode
  1341                           
  1342                           ;main.c: 75:                clear_clcd();
  1343  0460  3009               	movlw	9
  1344  0461  00CC               	movwf	??_main
  1345  0462  084C               	movf	??_main,w
  1346  0463  00B1               	movwf	_convec_mode_op
  1347                           
  1348                           ;main.c: 76: 
  1349  0464  3011               	movlw	17
  1350  0465  00CC               	movwf	??_main
  1351  0466  084C               	movf	??_main,w
  1352  0467  00B2               	movwf	_reset_flag
  1353  0468  2C3B               	goto	l2753
  1354  0469                     l2769:
  1355  0469  3004               	movlw	4
  1356  046A  064F               	xorwf	main@key,w
  1357  046B  1D03               	btfss	3,2
  1358  046C  2C6E               	goto	u2591
  1359  046D  2C6F               	goto	u2590
  1360  046E                     u2591:
  1361  046E  2CB8               	goto	l2803
  1362  046F                     u2590:
  1363  046F                     l2771:
  1364                           
  1365                           ;main.c: 82:             else if ((operation_mode == 0x05) && (start_flag == 0XAF));main
      +                          .c: 84: 
  1366  046F  0333               	decf	_operation_mode,w
  1367  0470  1D03               	btfss	3,2
  1368  0471  2C73               	goto	u2601
  1369  0472  2C74               	goto	u2600
  1370  0473                     u2601:
  1371  0473  2C8B               	goto	l2787
  1372  0474                     u2600:
  1373  0474                     l2773:
  1374                           
  1375                           ;main.c: 85: ;main.c: 87: 
  1376  0474  01B5               	clrf	_min
  1377  0475                     l2775:
  1378                           
  1379                           ;main.c: 88:                 if (sec >= 60)
  1380  0475  301E               	movlw	30
  1381  0476  00CC               	movwf	??_main
  1382  0477  084C               	movf	??_main,w
  1383  0478  00B6               	movwf	_sec
  1384  0479                     l2777:
  1385                           
  1386                           ;main.c: 89:                 {
  1387  0479  1512               	bsf	18,2	;volatile
  1388  047A                     l2779:
  1389                           
  1390                           ;main.c: 90:                    min++;
  1391  047A  1507               	bsf	7,2	;volatile
  1392  047B                     l2781:
  1393                           
  1394                           ;main.c: 91:                    sec= sec - 60;
  1395  047B  30AF               	movlw	175
  1396  047C  00CC               	movwf	??_main
  1397  047D  084C               	movf	??_main,w
  1398  047E  00B0               	movwf	_start_flag
  1399  047F                     l2783:
  1400                           
  1401                           ;main.c: 92:                 }
  1402  047F  120A  118A  27F1  120A  118A  	fcall	_clear_clcd
  1403  0484                     l2785:
  1404                           
  1405                           ;main.c: 94: 
  1406  0484  3005               	movlw	5
  1407  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0487  00CC               	movwf	??_main
  1410  0488  084C               	movf	??_main,w
  1411  0489  00B3               	movwf	_operation_mode
  1412                           
  1413                           ;main.c: 98:             {
  1414  048A  2D15               	goto	l2837
  1415  048B                     l2787:
  1416  048B  3005               	movlw	5
  1417  048C  0633               	xorwf	_operation_mode,w
  1418  048D  1D03               	btfss	3,2
  1419  048E  2C90               	goto	u2611
  1420  048F  2C91               	goto	u2610
  1421  0490                     u2611:
  1422  0490  2CAC               	goto	l2797
  1423  0491                     u2610:
  1424  0491                     l2789:
  1425  0491  30AF               	movlw	175
  1426  0492  0630               	xorwf	_start_flag,w
  1427  0493  1D03               	btfss	3,2
  1428  0494  2C96               	goto	u2621
  1429  0495  2C97               	goto	u2620
  1430  0496                     u2621:
  1431  0496  2CAC               	goto	l2797
  1432  0497                     u2620:
  1433  0497                     l2791:
  1434                           
  1435                           ;main.c: 100:                 operation_mode = 0X08;;main.c: 103: 
  1436  0497  0836               	movf	_sec,w
  1437  0498  3E1E               	addlw	30
  1438  0499  00CC               	movwf	??_main
  1439  049A  084C               	movf	??_main,w
  1440  049B  00B6               	movwf	_sec
  1441  049C                     l2793:
  1442                           
  1443                           ;main.c: 105:         {
  1444  049C  303C               	movlw	60
  1445  049D  0236               	subwf	_sec,w
  1446  049E  1C03               	skipc
  1447  049F  2CA1               	goto	u2631
  1448  04A0  2CA2               	goto	u2630
  1449  04A1                     u2631:
  1450  04A1  2C05               	goto	l73
  1451  04A2                     u2630:
  1452  04A2                     l2795:
  1453                           
  1454                           ;main.c: 106:             operation_mode = 0x07;;main.c: 107:         }
  1455  04A2  3001               	movlw	1
  1456  04A3  00CC               	movwf	??_main
  1457  04A4  084C               	movf	??_main,w
  1458  04A5  07B5               	addwf	_min,f
  1459                           
  1460                           ;main.c: 108:         else if(key == 6)
  1461  04A6  0836               	movf	_sec,w
  1462  04A7  3EC4               	addlw	196
  1463  04A8  00CC               	movwf	??_main
  1464  04A9  084C               	movf	??_main,w
  1465  04AA  00B6               	movwf	_sec
  1466  04AB  2D15               	goto	l2837
  1467  04AC                     l2797:
  1468  04AC  3007               	movlw	7
  1469  04AD  0633               	xorwf	_operation_mode,w
  1470  04AE  1D03               	btfss	3,2
  1471  04AF  2CB1               	goto	u2641
  1472  04B0  2CB2               	goto	u2640
  1473  04B1                     u2641:
  1474  04B1  2C05               	goto	l73
  1475  04B2                     u2640:
  1476  04B2                     l2799:
  1477                           
  1478                           ;main.c: 115:         {;main.c: 116:             case 0x01:
  1479  04B2  01B0               	clrf	_start_flag
  1480  04B3                     l2801:
  1481                           
  1482                           ;main.c: 117:                 cooking_mode_display();
  1483  04B3  3008               	movlw	8
  1484  04B4  00CC               	movwf	??_main
  1485  04B5  084C               	movf	??_main,w
  1486  04B6  00B3               	movwf	_operation_mode
  1487  04B7  2D15               	goto	l2837
  1488  04B8                     l2803:
  1489  04B8  3005               	movlw	5
  1490  04B9  064F               	xorwf	main@key,w
  1491  04BA  1D03               	btfss	3,2
  1492  04BB  2CBD               	goto	u2651
  1493  04BC  2CBE               	goto	u2650
  1494  04BD                     u2651:
  1495  04BD  2CC3               	goto	l2807
  1496  04BE                     u2650:
  1497  04BE                     l2805:
  1498                           
  1499                           ;main.c: 122:                 break;;main.c: 123: 
  1500  04BE  3007               	movlw	7
  1501  04BF  00CC               	movwf	??_main
  1502  04C0  084C               	movf	??_main,w
  1503  04C1  00B3               	movwf	_operation_mode
  1504                           
  1505                           ;main.c: 124:             case 0x03:
  1506  04C2  2D15               	goto	l2837
  1507  04C3                     l2807:
  1508  04C3  3006               	movlw	6
  1509  04C4  064F               	xorwf	main@key,w
  1510  04C5  1D03               	btfss	3,2
  1511  04C6  2CC8               	goto	u2661
  1512  04C7  2CC9               	goto	u2660
  1513  04C8                     u2661:
  1514  04C8  2C05               	goto	l73
  1515  04C9                     u2660:
  1516  04C9                     l2809:
  1517                           
  1518                           ;main.c: 126:                 break;;main.c: 127: 
  1519  04C9  3006               	movlw	6
  1520  04CA  00CC               	movwf	??_main
  1521  04CB  084C               	movf	??_main,w
  1522  04CC  00B3               	movwf	_operation_mode
  1523  04CD  2C3B               	goto	l2753
  1524  04CE                     l2813:
  1525                           
  1526                           ;main.c: 134:                       continue;
  1527  04CE  120A  118A  27B4  120A  118A  	fcall	_cooking_mode_display
  1528                           
  1529                           ;main.c: 135:                     }
  1530  04D3  2D39               	goto	l2839
  1531  04D4                     l2815:
  1532                           
  1533                           ;main.c: 138:                 {
  1534  04D4  084F               	movf	main@key,w
  1535  04D5  120A  118A  2023  120A  118A  	fcall	_set_time
  1536                           
  1537                           ;main.c: 139:                     set_time(key);
  1538  04DA  2D39               	goto	l2839
  1539  04DB                     l2817:
  1540                           
  1541                           ;main.c: 142: 
  1542  04DB  084F               	movf	main@key,w
  1543  04DC  120A  118A  2023  120A  118A  	fcall	_set_time
  1544                           
  1545                           ;main.c: 143:                 break;
  1546  04E1  2D39               	goto	l2839
  1547  04E2                     l2819:
  1548                           
  1549                           ;main.c: 146: 
  1550  04E2  3009               	movlw	9
  1551  04E3  0631               	xorwf	_convec_mode_op,w
  1552  04E4  1D03               	btfss	3,2
  1553  04E5  2CE7               	goto	u2671
  1554  04E6  2CE8               	goto	u2670
  1555  04E7                     u2671:
  1556  04E7  2CF7               	goto	l2827
  1557  04E8                     u2670:
  1558  04E8                     l2821:
  1559                           
  1560                           ;main.c: 147:             case 0x05:;main.c: 148:                 time_display_screen();
  1561  04E8  084F               	movf	main@key,w
  1562  04E9  120A  118A  21FD  120A  118A  	fcall	_set_temp
  1563  04EE                     l2823:
  1564                           
  1565                           ;main.c: 149:                 break;
  1566  04EE  300A               	movlw	10
  1567  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1568  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1569  04F1  0631               	xorwf	_convec_mode_op,w
  1570  04F2  1D03               	btfss	3,2
  1571  04F3  2CF5               	goto	u2681
  1572  04F4  2CF6               	goto	u2680
  1573  04F5                     u2681:
  1574  04F5  2D39               	goto	l2839
  1575  04F6                     u2680:
  1576  04F6  2BE7               	goto	l2733
  1577  04F7                     l2827:
  1578  04F7  300A               	movlw	10
  1579  04F8  0631               	xorwf	_convec_mode_op,w
  1580  04F9  1D03               	btfss	3,2
  1581  04FA  2CFC               	goto	u2691
  1582  04FB  2CFD               	goto	u2690
  1583  04FC                     u2691:
  1584  04FC  2D39               	goto	l2839
  1585  04FD                     u2690:
  1586  04FD                     l2829:
  1587                           
  1588                           ;main.c: 155:                 break;;main.c: 156:             case 0x07:
  1589  04FD  084F               	movf	main@key,w
  1590  04FE  120A  118A  2023  120A  118A  	fcall	_set_time
  1591  0503  2D39               	goto	l2839
  1592  0504                     l2831:
  1593                           
  1594                           ;main.c: 165: 
  1595  0504  120A  158A  26FB  120A  118A  	fcall	_time_display_screen
  1596                           
  1597                           ;main.c: 166:         }
  1598  0509  2D39               	goto	l2839
  1599  050A                     l104:	
  1600                           ;main.c: 168:         reset_flag = 0x0F;
  1601                           
  1602                           
  1603                           ;main.c: 169: 
  1604  050A  1112               	bcf	18,2	;volatile
  1605                           
  1606                           ;main.c: 170:      }
  1607  050B  1107               	bcf	7,2	;volatile
  1608                           
  1609                           ;main.c: 171: }
  1610  050C  01B3               	clrf	_operation_mode
  1611  050D  0AB3               	incf	_operation_mode,f
  1612                           
  1613                           ;main.c: 172: 
  1614  050E  2D39               	goto	l2839
  1615  050F                     l105:	
  1616                           ;main.c: 173: void clear_clcd(void)
  1617                           
  1618                           
  1619                           ;main.c: 174: {
  1620  050F  1112               	bcf	18,2	;volatile
  1621                           
  1622                           ;main.c: 175:     clcd_write(0x01, 0);
  1623  0510  1107               	bcf	7,2	;volatile
  1624                           
  1625                           ;main.c: 176:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1626  0511  2D39               	goto	l2839
  1627  0512                     l106:	
  1628                           ;main.c: 177: }
  1629                           
  1630                           
  1631                           ;main.c: 178: void power_on_screen(void)
  1632  0512  1512               	bsf	18,2	;volatile
  1633                           
  1634                           ;main.c: 179: {
  1635  0513  1507               	bsf	7,2	;volatile
  1636  0514  2D04               	goto	l2831
  1637  0515                     l2837:
  1638  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0517  0833               	movf	_operation_mode,w
  1641  0518  00CC               	movwf	??_main
  1642  0519  01CD               	clrf	??_main+1
  1643                           
  1644                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1645                           ; Switch size 1, requested type "simple"
  1646                           ; Number of cases is 1, Range of values is 0 to 0
  1647                           ; switch strategies available:
  1648                           ; Name         Instructions Cycles
  1649                           ; simple_byte            4     3 (average)
  1650                           ; direct_byte           11     8 (fixed)
  1651                           ; jumptable            260     6 (fixed)
  1652                           ;	Chosen strategy is simple_byte
  1653  051A  084D               	movf	??_main+1,w
  1654  051B  3A00               	xorlw	0	; case 0
  1655  051C  1903               	skipnz
  1656  051D  2D1F               	goto	l2897
  1657  051E  2D39               	goto	l2839
  1658  051F                     l2897:
  1659                           
  1660                           ; Switch size 1, requested type "simple"
  1661                           ; Number of cases is 8, Range of values is 1 to 8
  1662                           ; switch strategies available:
  1663                           ; Name         Instructions Cycles
  1664                           ; simple_byte           25    13 (average)
  1665                           ; direct_byte           35    11 (fixed)
  1666                           ; jumptable            263     9 (fixed)
  1667                           ;	Chosen strategy is simple_byte
  1668  051F  084C               	movf	??_main,w
  1669  0520  3A01               	xorlw	1	; case 1
  1670  0521  1903               	skipnz
  1671  0522  2CCE               	goto	l2813
  1672  0523  3A03               	xorlw	3	; case 2
  1673  0524  1903               	skipnz
  1674  0525  2CD4               	goto	l2815
  1675  0526  3A01               	xorlw	1	; case 3
  1676  0527  1903               	skipnz
  1677  0528  2CDB               	goto	l2817
  1678  0529  3A07               	xorlw	7	; case 4
  1679  052A  1903               	skipnz
  1680  052B  2CE2               	goto	l2819
  1681  052C  3A01               	xorlw	1	; case 5
  1682  052D  1903               	skipnz
  1683  052E  2D04               	goto	l2831
  1684  052F  3A03               	xorlw	3	; case 6
  1685  0530  1903               	skipnz
  1686  0531  2D0A               	goto	l104
  1687  0532  3A01               	xorlw	1	; case 7
  1688  0533  1903               	skipnz
  1689  0534  2D0F               	goto	l105
  1690  0535  3A0F               	xorlw	15	; case 8
  1691  0536  1903               	skipnz
  1692  0537  2D12               	goto	l106
  1693  0538  2D39               	goto	l2839
  1694  0539                     l2839:
  1695                           
  1696                           ;main.c: 185:     clcd_print("  Powering On   ", (0xC0 + 0));
  1697  0539  300F               	movlw	15
  1698  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1699  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1700  053C  00CC               	movwf	??_main
  1701  053D  084C               	movf	??_main,w
  1702  053E  00B2               	movwf	_reset_flag
  1703  053F  2BE7               	goto	l2733
  1704  0540  120A  118A  280C   	ljmp	start
  1705  0543                     __end_of_main:
  1706                           
  1707                           	psect	text1
  1708  0EFB                     __ptext1:	
  1709 ;; *************** function _time_display_screen *****************
  1710 ;; Defined at:
  1711 ;;		line 329 in file "main.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          0       3       0       0       0
  1728 ;;      Totals:         0       3       0       0       0
  1729 ;;Total ram usage:        3 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 4
  1732 ;; This function calls:
  1733 ;;		___awdiv
  1734 ;;		___awmod
  1735 ;;		_clcd_print
  1736 ;;		_clcd_putch
  1737 ;;		_clear_clcd
  1738 ;;		_door_status_check
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _time_display_screen
  1746  0EFB                     _time_display_screen:
  1747  0EFB                     l2685:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1750                           
  1751                           
  1752                           ;main.c: 331:   {
  1753  0EFB  120A  118A  25AC  120A  158A  	fcall	_door_status_check
  1754                           
  1755                           ;main.c: 332:       clear_clcd();
  1756  0F00  30C7               	movlw	low (STR_15| (0+32768))
  1757  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0F03  00BB               	movwf	clcd_print@str
  1760  0F04  3086               	movlw	high (STR_15| (0+32768))
  1761  0F05  00BC               	movwf	clcd_print@str+1
  1762  0F06  3080               	movlw	128
  1763  0F07  00C7               	movwf	??_time_display_screen
  1764  0F08  0847               	movf	??_time_display_screen,w
  1765  0F09  00BD               	movwf	clcd_print@addr
  1766  0F0A  120A  158A  253E  120A  158A  	fcall	_clcd_print
  1767  0F0F                     l2687:
  1768                           
  1769                           ;main.c: 334:       TMR2ON = 0;
  1770  0F0F  3089               	movlw	137
  1771  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0F12  00C7               	movwf	??_time_display_screen
  1774  0F13  0847               	movf	??_time_display_screen,w
  1775  0F14  00C5               	movwf	clcd_putch@addr
  1776  0F15  300A               	movlw	10
  1777  0F16  00F3               	movwf	___awdiv@divisor
  1778  0F17  3000               	movlw	0
  1779  0F18  00F4               	movwf	___awdiv@divisor+1
  1780  0F19  0835               	movf	_min,w
  1781  0F1A  00C8               	movwf	??_time_display_screen+1
  1782  0F1B  01C9               	clrf	??_time_display_screen+2
  1783  0F1C  0848               	movf	??_time_display_screen+1,w
